song_id,track_loudness,track_tempo,track_tempo_confidence,track_time_signature,track_time_signature_confidence,track_key,track_key_confidence,track_mode,track_mode_confidence,tatum_duration_median,tatum_duration_stdev,segment_duration_median,segment_duration_stdev,segment_loudness_max_median,segment_loudness_max_stdev,segment_loudness_start_median,segment_loudness_start_stdev,segment_loudness_end_median,segment_loudness_end_stdev,sections_duration_median,sections_duration_stdev,sections_loudness_median,sections_loudness_stdev,sections_tempo_median,sections_tempo_stdev,sections_key_median,sections_key_stdev,section_mode_mean
SOGJAOS12A6D4F7459,-9.06,123.95700000000001,0.62,4.0,1.0,1.0,0.504,0.0,0.8,0.24228000000000002,0.00318008168200385,0.2556,0.18077108516322327,-8.047,7.573265666914308,-14.203,7.828367697388109,0.0,2.104291871495683,15.59113,15.341248608053448,-9.232000000000001,9.036497169307868,123.90700000000001,2.187650084202016,2.0,3.0748244591432297,0.5454545454545454
SOWQLXP12AF72A08A2,-8.29,155.467,0.0,3.0,0.9840000000000001,4.0,0.371,1.0,0.467,0.24127,0.09895497173727737,0.27349,0.2776181912962955,-9.1675,6.596201850595442,-16.9585,8.174306746619498,0.0,1.9910134675743307,25.204225,28.470179864280272,-9.1,11.010012144796727,151.285,27.838201464636946,4.0,2.8284271247461903,0.75
SOSYBEV12AB0182933,-6.473,90.479,1.0,4.0,1.0,5.0,0.496,0.0,0.493,0.33155,0.0006804001337208085,0.168275,0.15264053691255958,-7.894,4.2562432951188,-17.82,4.973667737762866,0.0,1.7248787237282068,21.8835,14.705376037603655,-6.377999999999999,1.2953750422175037,90.48200000000001,0.05047799300465408,5.0,2.9154759474226504,0.4444444444444444
SOFFJPX12A6D4F7456,-6.869,136.715,0.945,4.0,0.97,3.0,0.245,0.0,0.42200000000000004,0.219385,0.003105016219057468,0.22653,0.14326407189432602,-5.672999999999999,5.0480815713799005,-11.360999999999999,5.89203057080766,0.0,1.8161956180145147,15.7994,16.866547374612402,-6.671,4.110682151419641,136.436,0.9818258501384032,4.0,2.185812841434,0.6666666666666666
SOXRXDG12A8C131DE5,-6.0360000000000005,67.604,0.231,4.0,0.902,5.0,0.0,1.0,0.243,0.44348999999999994,0.008894235395932138,0.29859,0.3627028858592489,-5.761,6.198625945613184,-13.607999999999999,8.905489429649649,0.0,2.326700202988444,25.08408,12.599062405164766,-6.642,2.278574280114651,67.641,0.8890581783238045,2.0,2.7436796055257213,1.0
SOOSIVQ12A6D4F8AE0,-10.605,127.189,0.86,4.0,1.0,2.0,0.9359999999999999,1.0,0.845,0.23580500000000001,0.0019277649034113774,0.23628000000000002,0.16190520594883964,-9.865,7.952169774510738,-17.33,8.425581490111616,0.0,1.994467485943601,31.557,19.32835828215256,-10.8475,10.50783126665876,127.171,1.561420575721258,2.0,0.0,1.0
SONSAEZ12A8C138D7A,-5.928999999999999,104.21,0.11599999999999999,4.0,1.0,4.0,0.551,1.0,0.515,0.173875,0.060325954458692786,0.29034,0.2171849161404853,-5.1110000000000015,7.059023194187032,-11.913,8.0870432515689,0.0,1.93750105116188,16.30893,11.265949644813182,-5.82,4.77305031574848,141.70499999999996,38.16626483492981,4.0,3.055050463303893,0.75
SOQMUDW12A58A7AF03,-6.919,173.942,0.04,4.0,1.0,2.0,0.7,1.0,0.541,0.17232,0.002224974163196259,0.20884,0.13251157747435466,-6.0749999999999975,6.179319001359012,-15.1315,7.040680554376402,0.0,2.085144140570748,21.188495,9.656959752294943,-6.8705,6.107371607783136,174.0625,0.9725309763704169,8.0,3.2058973436118907,0.8
SOVQEYZ12A8C1379D8,-4.485,114.435,0.341,3.0,1.0,9.0,0.625,1.0,0.581,0.331685,0.08710336199262847,0.30499,0.22381198009329786,-5.8485,7.810963540617802,-12.987,8.342461180595102,0.0,1.9781414201873608,21.60249,28.58145177772107,-6.192,8.50376005070698,114.195,1.6632229839815382,6.0,3.3166247903554,0.8888888888888888
SOQEMEN12A8C13BF8B,-7.465,110.993,0.905,4.0,1.0,6.0,0.233,1.0,0.512,0.2703,0.0014026432110850107,0.24941,0.23010795375315035,-6.4055,5.2636300876320234,-12.35,6.954565731405277,0.0,2.077630083193331,16.22351,10.81823100433985,-7.226,3.2996810396819205,110.98,0.8485955991572738,3.0,2.9356739972588612,0.5454545454545454
SORDDVI12A8C136F53,-11.369000000000002,92.955,0.31,4.0,1.0,2.0,0.527,0.0,0.603,0.32261999999999996,0.0021949074455376552,0.28884,0.1628740113981028,-11.3955,7.982841115764952,-21.003,8.745596889486485,0.0,1.8879503265826576,19.35922,13.764250556648026,-11.804,11.85621530904974,92.992,0.21137730161103915,2.0,2.6967994498529686,0.2727272727272727
SOWSPUS12AC468BEE3,-17.026,105.015,0.8320000000000001,4.0,1.0,6.0,0.414,0.0,0.39299999999999996,0.28584499999999996,0.0020937693116074643,0.20889000000000002,0.17139291901135364,-17.947,5.721834195743134,-26.345,7.155052934831502,0.0,1.4556419431801024,22.14544,10.843812362977333,-18.98,3.1059416208906683,105.08,0.21181982460392712,9.0,1.4638501094227998,0.6
SODACBL12A8C13C273,-4.025,135.997,0.6579999999999999,4.0,0.907,4.0,0.8959999999999999,1.0,0.601,0.22055999999999998,0.0017515094413500932,0.24998,0.2377457434747199,-2.773,5.2914702868937304,-7.5520000000000005,5.787439180628687,0.0,2.0676159616299143,21.16774,13.320364459738894,-4.24,5.268650905223376,136.045,0.2255440336411293,4.0,3.0322342331100423,0.5555555555555556
SOPBCSY12A6D4F5DC4,-15.324000000000002,112.883,0.9520000000000001,4.0,1.0,9.0,1.0,1.0,0.84,0.26589,0.0027857619122789137,0.17927,0.15693576406707999,-15.128,5.4827423256970285,-27.36,6.835965045582817,0.0,1.90788900224668,17.365285,6.438725999356384,-14.9415,2.5835275860495064,112.995,1.098899073728984,9.0,3.613946051147701,0.9166666666666666
SOJPFQG12A58A7833A,-3.551,94.71,0.7829999999999999,4.0,1.0,2.0,0.267,1.0,0.373,0.31671,0.0022812705011820713,0.229595,0.17739621137419626,-4.3955,6.367531012679671,-12.2445,7.918371202139528,0.0,1.9030844390866533,14.54914,17.221759270199936,-4.726,4.223368410081308,94.73899999999999,0.16046995376271012,4.0,3.872005196590552,0.6666666666666666
SOLGNOE12A8C139CA9,-5.206,153.172,0.10400000000000001,4.0,0.992,7.0,0.8170000000000001,0.0,0.71,0.2462,0.06750616444878668,0.24585,0.3075275443443936,-4.198,8.674324008085918,-13.199000000000002,9.62481006118812,0.0,1.953460374109797,30.30407,19.455853016986822,-4.064,9.663376682338422,148.819,4.1178644893173635,5.0,1.7043362064926932,0.5714285714285714
SOEGVZY12A58A7857E,-6.88,100.61399999999999,0.4970000000000001,4.0,1.0,1.0,0.643,1.0,0.522,0.298345,0.003347512306157566,0.26789,0.2238804194697344,-6.942,4.637754804785335,-13.224,6.027769858978092,0.0,2.2629428592141427,35.658665,12.776560945936374,-7.567,8.173825210185662,100.63,0.5710339452840449,1.0,3.6147844564602565,0.8333333333333334
SOWMHHL12A8C14178E,-9.191,98.056,0.605,4.0,0.83,2.0,0.883,1.0,0.6729999999999999,0.3061,0.004156446256179087,0.19426,0.16840535259713593,-9.475,6.0684018353313895,-17.4215,8.038755127336549,0.0,1.7349447958987203,20.23881,14.495348535974289,-9.4945,9.76503087979415,98.051,28.31928655688397,4.0,2.9063670960444234,0.8333333333333334
SOOKGRB12A8C13CD66,-9.298,82.988,0.14800000000000002,4.0,0.865,11.0,0.154,1.0,0.235,0.24725,0.05695406528213427,0.28126999999999996,0.2358893713746661,-9.994,8.378623252771616,-16.576,9.043880858827164,0.0,2.0591946691637406,14.265889999999999,14.549891966436489,-10.32,9.970940205905539,120.324,20.132619801946877,9.0,3.362691229906829,0.6153846153846154
SOKSIKA12A6D4F5DC7,-15.360999999999999,120.307,0.061,4.0,1.0,9.0,0.20600000000000002,0.0,0.293,0.32181,0.0830288474031985,0.19027,0.16347994068784286,-14.219,6.565264973546546,-22.31600000000001,6.68967755296641,0.0,1.9802950859533488,15.865570000000002,19.531767013605748,-15.46,9.392847331879723,120.603,0.7811163663486891,9.0,4.0034707164881045,0.2222222222222222
SOBYHAJ12A6701BF1D,-12.595999999999998,122.039,0.705,4.0,1.0,1.0,0.6809999999999999,1.0,0.645,0.32018,0.08233078102557484,0.280975,0.4835115366981333,-13.380999999999998,5.6068298024723005,-22.0485,5.897374836502363,0.0,2.3214696976024105,16.286635,8.400418379905188,-12.241,4.203660020347348,122.125,0.5809603256677701,3.0,3.4896672875473063,0.9
SOBFNSP12AF72A0E22,-8.907,81.085,0.096,4.0,1.0,0.0,0.435,0.0,0.275,0.36996,0.002706286140881865,0.19379000000000002,0.12145856301341552,-8.51,6.867164215149398,-16.371,7.363636887390327,0.0,1.7904465980533613,19.976760000000002,11.543703103417466,-8.198,7.205878468306277,81.111,0.7178291168694975,5.0,3.13581462037113,0.7692307692307693
SONYTAN12A8C13BF88,-8.929,126.00200000000001,0.953,4.0,0.945,0.0,0.581,1.0,0.6509999999999999,0.23805,0.0010413053407072935,0.23886999999999997,0.09947520081997537,-8.625499999999999,7.5136694982283725,-19.87,9.344687204359005,0.0,2.053157732487465,23.164115,18.0864922335067,-9.9795,7.005221959112258,125.974,0.2305085991578521,0.0,3.181980515339464,0.875
SOKRIMP12A6D4F5DA3,-13.181,102.005,0.77,4.0,1.0,2.0,0.43,1.0,0.48700000000000004,0.36977,0.09915969147939828,0.2502,0.14493073944713725,-16.262,7.695078211437083,-32.442,10.076415210480247,0.0,2.5987152317125304,14.316320000000001,3.5988972012836475,-13.097999999999999,2.557596531547112,102.637,3.878211727072156,7.0,3.763460689795546,0.9090909090909092
